wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 212       |
|    iterations            | 191       |
|    time_elapsed          | 73692     |
|    total_timesteps       | 15646720  |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 1.7028528 |
|    clip_fraction         | 0.824     |
|    clip_range            | 0.2       |
|    entropy_loss          | 69.3      |
|    explained_variance    | 0.73      |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0378   |
|    n_updates             | 1900      |
|    policy_gradient_loss  | -0.0539   |
|    std                   | 0.0527    |
|    value_loss            | 0.269     |
----------------------------------------
---------------------------------------
| err_terms/               |          |
|    com_err               | 0.528    |
|    end_effectors_err     | 1.7      |
|    height_err            | -0.00945 |
|    joints_err            | 0.0767   |
|    joints_vel_err        | 67.3     |
|    root_ori_err          | 0.0245   |
| reward_terms/            |          |
|    com_reward            | 0.0217   |
|    end_effectors_reward  | 0.0229   |
|    height_reward         | 0.0984   |
|    joints_reward         | 0.433    |
|    joints_vel_reward     | 0.000781 |
|    root_ori_reward       | 0.0218   |
|    smoothness1_reward    | 0        |
|    smoothness2_reward    | 0        |
|    smoothness_reward     | 0        |
| rollout/                 |          |
|    ep_len_mean           | 418      |
|    ep_rew_mean           | 265      |
| time/                    |          |
|    collect_time          | 116      |
|    evaluate_actions_time | 0.00203  |
|    fps                   | 213      |
|    iterations            | 192      |
|    time_elapsed          | 73839    |
|    total_timesteps       | 15728640 |
|    train_time            | 31.8     |
| train/                   |          |
|    approx_kl             | 1.714669 |
|    clip_fraction         | 0.823    |
|    clip_range            | 0.2      |
|    entropy_loss          | 69.5     |
|    explained_variance    | 0.752    |
|    learning_rate_log_std | 0.0003   |
|    learning_rate_policy  | 5e-05    |
|    learning_rate_value   | 0.01     |
|    loss                  | -0.0654  |
|    n_updates             | 1910     |
|    policy_gradient_loss  | -0.0514  |
|    std                   | 0.0525   |
|    value_loss            | 0.273    |
---------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.284     |
|    end_effectors_err     | 0.569     |
|    height_err            | -0.0035   |
|    joints_err            | 0.0687    |
|    joints_vel_err        | 58.9      |
|    root_ori_err          | 0.016     |
| reward_terms/            |           |
|    com_reward            | 0.0462    |
|    end_effectors_reward  | 0.0367    |
|    height_reward         | 0.0988    |
|    joints_reward         | 0.439     |
|    joints_vel_reward     | 0.00105   |
|    root_ori_reward       | 0.0346    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 412       |
|    ep_rew_mean           | 261       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 213       |
|    iterations            | 193       |
|    time_elapsed          | 73987     |
|    total_timesteps       | 15810560  |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 1.7950741 |
|    clip_fraction         | 0.826     |
|    clip_range            | 0.2       |
|    entropy_loss          | 69.7      |
|    explained_variance    | 0.777     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.111     |
|    n_updates             | 1920      |
|    policy_gradient_loss  | -0.0569   |
|    std                   | 0.0523    |
|    value_loss            | 0.237     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.362     |
|    end_effectors_err     | 0.786     |
|    height_err            | 0.000594  |
|    joints_err            | 0.0705    |
|    joints_vel_err        | 62.4      |
|    root_ori_err          | 0.0172    |
| reward_terms/            |           |
|    com_reward            | 0.0311    |
|    end_effectors_reward  | 0.0322    |
|    height_reward         | 0.0988    |
|    joints_reward         | 0.438     |
|    joints_vel_reward     | 0.000866  |
|    root_ori_reward       | 0.042     |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 418       |
|    ep_rew_mean           | 264       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00197   |
|    fps                   | 214       |
|    iterations            | 194       |
|    time_elapsed          | 74133     |
|    total_timesteps       | 15892480  |
|    train_time            | 31.1      |
| train/                   |           |
|    approx_kl             | 1.8709882 |
|    clip_fraction         | 0.826     |
|    clip_range            | 0.2       |
|    entropy_loss          | 69.9      |
|    explained_variance    | 0.756     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.172     |
|    n_updates             | 1930      |
|    policy_gradient_loss  | -0.0539   |
|    std                   | 0.052     |
|    value_loss            | 0.272     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.535     |
|    end_effectors_err     | 1.74      |
|    height_err            | -0.00159  |
|    joints_err            | 0.0763    |
|    joints_vel_err        | 66.9      |
|    root_ori_err          | 0.0199    |
| reward_terms/            |           |
|    com_reward            | 0.0199    |
|    end_effectors_reward  | 0.0224    |
|    height_reward         | 0.0982    |
|    joints_reward         | 0.433     |
|    joints_vel_reward     | 0.000722  |
|    root_ori_reward       | 0.0269    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 422       |
|    ep_rew_mean           | 268       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00205   |
|    fps                   | 215       |
|    iterations            | 195       |
|    time_elapsed          | 74280     |
|    total_timesteps       | 15974400  |
|    train_time            | 32.1      |
| train/                   |           |
|    approx_kl             | 1.8614241 |
|    clip_fraction         | 0.826     |
|    clip_range            | 0.2       |
|    entropy_loss          | 70.1      |
|    explained_variance    | 0.741     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.0859    |
|    n_updates             | 1940      |
|    policy_gradient_loss  | -0.0525   |
|    std                   | 0.0518    |
|    value_loss            | 0.289     |
----------------------------------------
policy converted successfully and saved.
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-18750-to-step-19750.mp4
Eval num_timesteps=16000000, episode_reward=289.16 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.39      |
|    end_effectors_err     | 1.01      |
|    height_err            | -0.00377  |
|    joints_err            | 0.0703    |
|    joints_vel_err        | 60.1      |
|    root_ori_err          | 0.0237    |
| eval/                    |           |
|    mean_ep_length        | 527       |
|    mean_reward           | 289       |
|    success_rate          | 1         |
| reward_terms/            |           |
|    com_reward            | 0.034     |
|    end_effectors_reward  | 0.0304    |
|    height_reward         | 0.0989    |
|    joints_reward         | 0.438     |
|    joints_vel_reward     | 0.000926  |
|    root_ori_reward       | 0.0252    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| time/                    |           |
|    evaluate_actions_time | 0.00203   |
|    total_timesteps       | 16000000  |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 1.7156913 |
|    clip_fraction         | 0.828     |
|    clip_range            | 0.2       |
|    entropy_loss          | 70.3      |
|    explained_variance    | 0.766     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.127     |
|    n_updates             | 1950      |
|    policy_gradient_loss  | -0.0563   |
|    std                   | 0.0515    |
|    value_loss            | 0.263     |
----------------------------------------
--------------------------------------
| err_terms/              |          |
|    com_err              | 0.34     |
|    end_effectors_err    | 0.795    |
|    height_err           | -0.00555 |
|    joints_err           | 0.0725   |
|    joints_vel_err       | 69.9     |
|    root_ori_err         | 0.0289   |
| reward_terms/           |          |
|    com_reward           | 0.039    |
|    end_effectors_reward | 0.0332   |
|    height_reward        | 0.0984   |
|    joints_reward        | 0.436    |
|    joints_vel_reward    | 0.000887 |
|    root_ori_reward      | 0.0223   |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| rollout/                |          |
|    ep_len_mean          | 395      |
|    ep_rew_mean          | 251      |
| time/                   |          |
|    collect_time         | 6.37e+03 |
|    fps                  | 199      |
|    iterations           | 196      |
|    time_elapsed         | 80682    |
|    total_timesteps      | 16056320 |
--------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.337     |
