wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
|    com_reward            | 0.00838    |
|    end_effectors_reward  | 0.00565    |
|    height_reward         | 0.0825     |
|    joints_reward         | 0.00136    |
|    joints_vel_reward     | 1.04e-05   |
|    root_ori_reward       | 0.0018     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 309        |
|    ep_rew_mean           | 30.9       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 234        |
|    iterations            | 92         |
|    time_elapsed          | 32160      |
|    total_timesteps       | 7536640    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.33745402 |
|    clip_fraction         | 0.697      |
|    clip_range            | 0.2        |
|    entropy_loss          | 1.59       |
|    explained_variance    | 0.846      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0958    |
|    n_updates             | 910        |
|    policy_gradient_loss  | -0.0689    |
|    std                   | 0.234      |
|    value_loss            | 0.038      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.42       |
|    end_effectors_err     | 16         |
|    height_err            | 0.0053     |
|    joints_err            | 16.8       |
|    joints_vel_err        | 158        |
|    root_ori_err          | 1.67       |
| reward_terms/            |            |
|    com_reward            | 0.0058     |
|    end_effectors_reward  | 0.00467    |
|    height_reward         | 0.0796     |
|    joints_reward         | 0.00109    |
|    joints_vel_reward     | 1.53e-05   |
|    root_ori_reward       | 0.00218    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 344        |
|    ep_rew_mean           | 33.9       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 235        |
|    iterations            | 93         |
|    time_elapsed          | 32306      |
|    total_timesteps       | 7618560    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.31706485 |
|    clip_fraction         | 0.695      |
|    clip_range            | 0.2        |
|    entropy_loss          | 1.7        |
|    explained_variance    | 0.862      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0968    |
|    n_updates             | 920        |
|    policy_gradient_loss  | -0.0662    |
|    std                   | 0.233      |
|    value_loss            | 0.0441     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.666      |
|    end_effectors_err     | 6.42       |
|    height_err            | 0.0247     |
|    joints_err            | 10.6       |
|    joints_vel_err        | 180        |
|    root_ori_err          | 0.687      |
| reward_terms/            |            |
|    com_reward            | 0.0201     |
|    end_effectors_reward  | 0.00968    |
|    height_reward         | 0.0748     |
|    joints_reward         | 0.0017     |
|    joints_vel_reward     | 7.55e-06   |
|    root_ori_reward       | 0.000833   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 315        |
|    ep_rew_mean           | 31.4       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 237        |
|    iterations            | 94         |
|    time_elapsed          | 32452      |
|    total_timesteps       | 7700480    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.30270833 |
|    clip_fraction         | 0.688      |
|    clip_range            | 0.2        |
|    entropy_loss          | 1.78       |
|    explained_variance    | 0.857      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0111    |
|    n_updates             | 930        |
|    policy_gradient_loss  | -0.064     |
|    std                   | 0.233      |
|    value_loss            | 0.0484     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.0516    |
|    end_effectors_err     | 0.228     |
|    height_err            | -0.0232   |
|    joints_err            | 4.6       |
|    joints_vel_err        | 301       |
|    root_ori_err          | 0.00727   |
| reward_terms/            |           |
|    com_reward            | 0.0963    |
|    end_effectors_reward  | 0.0436    |
|    height_reward         | 0.0962    |
|    joints_reward         | 0.0332    |
|    joints_vel_reward     | 1.07e-06  |
|    root_ori_reward       | 0.0157    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 324       |
|    ep_rew_mean           | 32.6      |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 238       |
|    iterations            | 95        |
|    time_elapsed          | 32599     |
|    total_timesteps       | 7782400   |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 0.3171957 |
|    clip_fraction         | 0.692     |
|    clip_range            | 0.2       |
|    entropy_loss          | 1.88      |
|    explained_variance    | 0.87      |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.1      |
|    n_updates             | 940       |
|    policy_gradient_loss  | -0.0662   |
|    std                   | 0.232     |
|    value_loss            | 0.0477    |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 1.08      |
|    end_effectors_err     | 11.7      |
|    height_err            | 0.0145    |
|    joints_err            | 17.2      |
|    joints_vel_err        | 146       |
|    root_ori_err          | 1.69      |
| reward_terms/            |           |
|    com_reward            | 0.00573   |
|    end_effectors_reward  | 0.00434   |
|    height_reward         | 0.082     |
|    joints_reward         | 0.00146   |
|    joints_vel_reward     | 2.52e-05  |
|    root_ori_reward       | 0.00102   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 349       |
|    ep_rew_mean           | 34.4      |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.00199   |
|    fps                   | 240       |
|    iterations            | 96        |
|    time_elapsed          | 32744     |
|    total_timesteps       | 7864320   |
|    train_time            | 31.3      |
| train/                   |           |
|    approx_kl             | 0.3209117 |
|    clip_fraction         | 0.697     |
|    clip_range            | 0.2       |
|    entropy_loss          | 1.95      |
|    explained_variance    | 0.871     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0856   |
|    n_updates             | 950       |
|    policy_gradient_loss  | -0.0676   |
|    std                   | 0.232     |
|    value_loss            | 0.0435    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.32       |
|    end_effectors_err     | 13.9       |
|    height_err            | 0.0177     |
|    joints_err            | 13.5       |
|    joints_vel_err        | 149        |
|    root_ori_err          | 1.09       |
| reward_terms/            |            |
|    com_reward            | 0.00719    |
|    end_effectors_reward  | 0.00683    |
|    height_reward         | 0.0758     |
|    joints_reward         | 0.00143    |
|    joints_vel_reward     | 2.2e-05    |
|    root_ori_reward       | 0.00181    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 364        |
|    ep_rew_mean           | 36         |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 241        |
|    iterations            | 97         |
|    time_elapsed          | 32890      |
|    total_timesteps       | 7946240    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.35665235 |
|    clip_fraction         | 0.696      |
|    clip_range            | 0.2        |
|    entropy_loss          | 2.03       |
|    explained_variance    | 0.852      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0864    |
